"ID_ESTADO","ESTADO","ID_MUNICIPIO","MUNICIPIO","ID_DISTRITO","DISTRITO","SECCION","CLAVE_CASILLA","UBICACION_CASILLA","ALBERTO_JIMENEZ","ENRIQUE_CARDENAS","MIGUEL_BARBOSA","NO_REGISTRADOS","NULOS","TOTAL_VOTOS","LISTA_NOMINAL"
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1939","'211939B0100'","Urbana",9,73,132,0,3,217,521
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1940","'211940B0100'","Urbana",11,68,143,0,8,230,545
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1941","'211941C0300'","Urbana",21,39,88,0,5,153,639
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1941","'211941C0400'","Urbana",10,41,102,0,8,161,639
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1941","'211941B0100'","Urbana",17,50,90,0,2,159,640
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1941","'211941C0200'","Urbana",8,38,112,0,4,162,640
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1941","'211941C0100'","Urbana",12,53,95,0,4,164,640
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1942","'211942C0400'","Urbana",13,47,97,2,6,165,696
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1942","'211942B0100'","Urbana",11,44,87,0,3,145,697
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1942","'211942C0100'","Urbana",14,52,89,1,10,166,697
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1942","'211942C0200'","Urbana",17,44,97,0,9,167,697
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1942","'211942C0300'","Urbana",18,41,116,0,4,179,697
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1943","'211943C0200'","Urbana",11,77,50,1,3,142,742
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1943","'211943C0100'","Urbana",15,54,131,0,5,205,742
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1943","'211943B0100'","Urbana",12,61,155,0,8,236,742
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1944","'211944C0200'","Urbana",21,28,64,0,3,116,630
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1944","'211944C0100'","Urbana",18,32,80,0,4,134,630
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1944","'211944B0100'","Urbana",17,38,69,0,3,127,631
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1945","'211945C0600'","Urbana",12,37,87,0,10,146,643
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1945","'211945C0500'","Urbana",22,31,93,0,3,149,643
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1945","'211945C0200'","Urbana",15,34,73,0,7,129,644
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1945","'211945C0300'","Urbana",16,31,85,0,1,133,644
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1945","'211945C0100'","Urbana",14,51,73,0,2,140,644
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1945","'211945B0100'","Urbana",16,36,90,0,8,150,644
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1945","'211945C0400'","Urbana",22,44,88,0,5,159,644
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1946","'211946C0100'","Urbana",13,49,92,0,4,158,704
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1946","'211946B0100'","Urbana",16,49,88,0,6,159,704
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1946","'211946C0200'","Urbana",15,54,98,0,4,171,704
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1947","'211947C0100'","Urbana",16,27,73,0,3,119,526
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1947","'211947C0200'","Urbana",13,35,69,0,4,121,526
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1947","'211947B0100'","Urbana",18,34,83,0,7,142,526
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1948","'211948C0100'","Urbana",12,77,168,0,4,261,705
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1948","'211948B0100'","Urbana",9,121,138,0,6,274,706
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1949","'211949B0100'","Urbana",15,178,206,0,5,404,728
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1950","'211950C0200'","Urbana",4,69,108,1,3,185,533
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1950","'211950C0100'","Urbana",8,70,104,0,5,187,534
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1950","'211950B0100'","Urbana",11,97,96,0,8,212,534
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1951","'211951C0200'","Urbana",17,71,87,0,2,177,589
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1951","'211951B0100'","Urbana",7,54,99,0,2,162,590
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1951","'211951C0100'","Urbana",8,50,124,0,5,187,590
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1952","'211952C0500'","Urbana",12,66,80,0,4,162,699
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1952","'211952C0300'","Urbana",18,46,93,0,9,166,699
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1952","'211952C0600'","Urbana",25,55,95,0,6,181,699
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1952","'211952C0700'","Urbana",19,51,109,0,4,183,699
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1952","'211952C0400'","Urbana",23,58,100,0,6,187,699
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1952","'211952C0800'","Urbana",18,64,115,0,6,203,699
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1952","'211952C0900'","Urbana",22,86,107,0,7,222,699
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1952","'211952C0200'","Urbana",17,64,85,1,2,169,700
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1952","'211952B0100'","Urbana",21,49,99,0,5,174,700
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1952","'211952C0100'","Urbana",27,56,101,0,5,189,700
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1953","'211953B0100'","Urbana",10,66,120,0,7,203,730
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1953","'211953C0100'","Urbana",10,53,155,1,8,227,730
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1954","'211954B0100'","Urbana",7,84,91,0,3,185,472
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1954","'211954C0100'","Urbana",3,84,105,0,5,197,472
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1955","'211955C0200'","Urbana",13,69,100,0,7,189,564
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1955","'211955B0100'","Urbana",7,78,102,0,6,193,564
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1955","'211955C0100'","Urbana",5,75,108,0,7,195,564
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1956","'211956S0100'","Urbana",37,201,308,0,12,558,0
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1956","'211956B0100'","Urbana",7,85,104,0,7,203,530
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1956","'211956C0100'","Urbana",7,79,146,0,4,236,530
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1957","'211957C0100'","Urbana",11,87,109,1,5,213,620
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1957","'211957B0100'","Urbana",10,81,129,0,7,227,620
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1958","'211958B0100'","Urbana",15,54,115,0,3,187,645
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1958","'211958C0100'","Urbana",12,61,118,1,5,197,645
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1959","'211959C0200'","Urbana",8,56,99,0,5,168,526
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1959","'211959C0100'","Urbana",7,60,103,0,2,172,526
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1959","'211959B0100'","Urbana",24,58,90,0,6,178,526
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1960","'211960C0100'","Urbana",23,73,127,1,5,229,724
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1960","'211960B0100'","Urbana",32,86,94,0,8,220,725
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1961","'211961C0200'","Urbana",14,70,104,0,6,194,612
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1961","'211961B0100'","Urbana",11,53,114,0,2,180,613
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1961","'211961C0100'","Urbana",8,61,111,0,4,184,613
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1962","'211962C0100'","Urbana",13,63,126,0,8,210,664
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1962","'211962C0200'","Urbana",8,54,137,0,11,210,664
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1962","'211962C0300'","Urbana",17,61,143,0,10,231,664
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1962","'211962B0100'","Urbana",14,72,141,1,5,233,665
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1963","'211963B0100'","Urbana",15,44,108,0,8,175,656
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1963","'211963C0100'","Urbana",23,49,102,0,11,185,656
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1964","'211964C0100'","Urbana",21,32,88,0,6,147,540
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1964","'211964B0100'","Urbana",24,31,100,0,4,159,541
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1965","'211965B0100'","Urbana",21,57,102,0,7,187,558
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1966","'211966C0100'","Urbana",3,54,95,0,3,155,486
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1966","'211966B0100'","Urbana",9,54,87,0,3,153,487
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1967","'211967S0100'","Urbana",44,162,318,1,16,541,0
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1967","'211967B0100'","Urbana",12,138,97,0,6,253,572
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1968","'211968B0100'","Urbana",12,73,84,0,6,175,480
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1968","'211968C0100'","Urbana",10,71,110,0,6,197,480
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1969","'211969B0100'","Urbana",8,72,143,2,5,230,685
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1970","'211970C0200'","Urbana",3,47,97,0,4,151,509
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1970","'211970C0100'","Urbana",14,58,96,0,2,170,509
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1970","'211970B0100'","Urbana",9,53,112,0,2,176,510
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1971","'211971C0400'","Urbana",7,87,108,0,3,205,632
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1971","'211971C0300'","Urbana",12,102,107,0,4,225,632
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1971","'211971C0200'","Urbana",12,95,106,0,9,222,633
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1971","'211971C0100'","Urbana",7,92,118,1,6,224,633
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1971","'211971B0100'","Urbana",18,103,103,0,4,228,633
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1972","'211972C0100'","Urbana",14,117,179,0,6,316,709
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1972","'211972B0100'","Urbana",15,158,142,0,4,319,710
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1973","'211973C0100'","Urbana",10,78,117,0,5,210,690
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1973","'211973B0100'","Urbana",13,76,130,0,0,219,690
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1974","'211974B0100'","Urbana",14,59,108,1,9,191,689
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1975","'211975C0100'","Urbana",16,31,76,1,2,126,393
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1975","'211975B0100'","Urbana",14,50,61,0,3,128,393
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1976","'211976C0300'","Urbana",18,45,91,0,5,159,605
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1976","'211976C0100'","Urbana",8,58,99,0,9,174,605
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1976","'211976B0100'","Urbana",15,55,103,0,8,181,605
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1976","'211976C0200'","Urbana",14,58,110,0,8,190,605
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1977","'211977C0100'","Urbana",7,75,120,0,7,209,544
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1977","'211977B0100'","Urbana",9,47,109,0,7,172,545
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1978","'211978C0300'","Urbana",9,55,85,0,2,151,563
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1978","'211978C0100'","Urbana",13,61,79,0,10,163,563
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1978","'211978C0200'","Urbana",12,75,88,0,4,179,563
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1978","'211978B0100'","Urbana",12,63,86,0,7,168,564
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1979","'211979B0100'","Urbana",9,54,97,0,4,164,583
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1979","'211979C0100'","Urbana",9,60,102,0,5,176,583
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1979","'211979C0200'","Urbana",15,59,101,0,3,178,583
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1980","'211980C0100'","Urbana",10,51,96,0,0,157,469
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1980","'211980B0100'","Urbana",16,49,97,0,4,166,469
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1981","'211981C0100'","Urbana",9,85,109,0,3,206,559
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1981","'211981B0100'","Urbana",10,77,147,0,11,245,560
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1982","'211982C0100'","Urbana",6,70,86,0,10,172,517
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1982","'211982B0100'","Urbana",9,65,109,0,6,189,518
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1983","'211983B0100'","Urbana",15,65,108,0,4,192,648
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1984","'211984B0100'","Urbana",15,35,60,0,5,115,417
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1984","'211984C0100'","Urbana",12,37,73,0,1,123,417
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1985","'211985C0300'","Urbana",21,48,105,0,3,177,743
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1985","'211985C0100'","Urbana",19,35,108,0,6,168,744
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1985","'211985B0100'","Urbana",15,56,105,0,6,182,744
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1985","'211985C0200'","Urbana",17,58,102,1,9,187,744
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1986","'211986S0100'","Urbana",4,10,36,0,2,52,0
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1986","'211986C0900'","Urbana",15,22,85,0,4,126,703
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1986","'211986C1300'","Urbana",19,28,82,1,7,137,703
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1986","'211986C1400'","Urbana",27,39,73,0,0,139,703
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1986","'211986C1000'","Urbana",8,41,87,1,3,140,703
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1986","'211986C1100'","Urbana",21,49,69,0,5,144,703
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1986","'211986C1200'","Urbana",19,25,101,0,9,154,703
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1986","'211986C1500'","Urbana",33,44,76,0,7,160,703
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1986","'211986C0800'","Urbana",19,31,59,0,3,112,704
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1986","'211986C0100'","Urbana",22,31,71,0,8,132,704
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1986","'211986C0300'","Urbana",20,20,90,0,4,134,704
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1986","'211986C0400'","Urbana",16,26,95,0,3,140,704
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1986","'211986C0500'","Urbana",15,24,97,0,4,140,704
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1986","'211986B0100'","Urbana",23,32,80,0,5,140,704
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1986","'211986C0200'","Urbana",14,34,102,0,3,153,704
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1986","'211986C0700'","Urbana",18,36,100,0,3,157,704
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1986","'211986C0600'","Urbana",21,39,93,1,7,161,704
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1987","'211987C0300'","Urbana",21,37,90,0,7,155,641
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1987","'211987C0200'","Urbana",34,38,95,0,5,172,641
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1987","'211987C0100'","Urbana",11,43,96,0,6,156,642
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1987","'211987B0100'","Urbana",30,45,101,0,5,181,642
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1988","'211988C0100'","Urbana",17,77,124,0,7,225,702
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1988","'211988B0100'","Urbana",15,62,127,0,1,205,703
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1989","'211989C0100'","Urbana",15,103,108,0,9,235,686
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1989","'211989B0100'","Urbana",10,82,130,0,6,228,687
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1990","'211990C0200'","Urbana",18,45,107,0,3,173,632
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1990","'211990C0100'","Urbana",20,45,106,0,7,178,632
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1990","'211990B0100'","Urbana",16,59,93,0,7,175,633
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1991","'211991C0200'","Urbana",22,56,109,0,5,192,704
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1991","'211991C0100'","Urbana",25,68,112,0,5,210,704
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1991","'211991B0100'","Urbana",31,57,129,1,12,230,705
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1992","'211992C0100'","Urbana",9,59,99,1,4,172,654
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1992","'211992C0200'","Urbana",18,79,115,0,8,220,654
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1992","'211992B0100'","Urbana",14,69,106,0,10,199,655
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1993","'211993B0100'","Urbana",17,56,88,0,8,169,697
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1993","'211993C0200'","Urbana",16,49,116,0,5,186,697
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1993","'211993C0100'","Urbana",10,72,110,0,4,196,697
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1994","'211994C0200'","Urbana",14,62,97,0,5,178,720
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1994","'211994C0300'","Urbana",11,62,103,0,7,183,720
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1994","'211994B0100'","Urbana",25,81,87,0,8,201,721
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1994","'211994C0100'","Urbana",25,56,119,0,9,209,721
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1995","'211995C0300'","Urbana",19,40,87,0,10,156,714
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1995","'211995C0200'","Urbana",31,44,82,0,10,167,714
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1995","'211995C0100'","Urbana",40,52,102,0,6,200,714
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1995","'211995B0100'","Urbana",23,36,79,0,10,148,715
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1996","'211996C0300'","Urbana",30,45,73,0,4,152,605
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1996","'211996C0200'","Urbana",25,39,86,0,3,153,605
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1996","'211996C0400'","Urbana",29,42,78,0,6,155,605
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1996","'211996B0100'","Urbana",32,35,72,0,6,145,606
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1996","'211996C0100'","Urbana",28,47,85,0,9,169,606
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1997","'211997C0100'","Urbana",17,42,71,0,3,133,519
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1997","'211997B0100'","Urbana",9,30,81,0,3,123,520
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1998","'211998B0100'","Urbana",11,63,137,0,3,214,696
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1998","'211998C0100'","Urbana",10,75,129,0,4,218,696
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1999","'211999C0200'","Urbana",18,49,100,0,4,171,670
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1999","'211999C0100'","Urbana",18,47,113,1,3,182,670
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1999","'211999C0400'","Urbana",24,48,107,0,6,185,670
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1999","'211999C0300'","Urbana",25,57,113,0,7,202,670
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","1999","'211999B0100'","Urbana",20,38,117,1,5,181,671
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","2000","'212000C0300'","Urbana",6,38,62,0,7,113,742
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","2000","'212000C0600'","Urbana",6,39,72,0,3,120,742
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","2000","'212000C1000'","Urbana",3,36,83,0,1,123,742
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","2000","'212000C0900'","Urbana",11,26,80,0,6,123,742
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","2000","'212000C0700'","Urbana",6,37,78,0,3,124,742
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","2000","'212000C0500'","Urbana",12,39,75,0,2,128,742
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","2000","'212000C1200'","Urbana",9,41,77,0,2,129,742
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","2000","'212000C0400'","Urbana",14,35,84,0,2,135,742
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","2000","'212000C1100'","Urbana",6,42,90,0,2,140,742
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","2000","'212000C0800'","Urbana",12,40,91,0,2,145,742
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","2000","'212000C1300'","Urbana",13,39,90,0,3,145,742
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","2000","'212000C0100'","Urbana",7,23,86,0,5,121,743
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","2000","'212000C0200'","Urbana",6,44,86,0,3,139,743
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","2000","'212000B0100'","Urbana",12,42,92,0,1,147,743
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","2001","'212001C0400'","Urbana",9,63,130,0,7,209,707
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","2001","'212001C0100'","Urbana",12,55,101,0,6,174,708
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","2001","'212001C0300'","Urbana",10,57,112,0,4,183,708
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","2001","'212001C0200'","Urbana",9,59,114,0,2,184,708
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","2001","'212001B0100'","Urbana",22,61,104,0,3,190,708
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","2002","'212002C0300'","Urbana",21,46,83,0,6,156,634
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","2002","'212002B0100'","Urbana",19,52,94,0,10,175,634
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","2002","'212002C0100'","Urbana",29,53,100,0,7,189,634
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","2002","'212002C0200'","Urbana",24,60,106,0,6,196,634
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","2003","'212003C0200'","Urbana",13,42,90,0,7,152,739
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","2003","'212003C0100'","Urbana",18,55,84,0,3,160,739
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","2003","'212003C0300'","Urbana",28,40,104,0,7,179,739
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","2003","'212003B0100'","Urbana",16,54,91,0,2,163,740
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","2004","'212004B0100'","Urbana",10,42,98,0,3,153,697
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","2004","'212004C0100'","Urbana",18,38,99,0,5,160,697
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","2005","'212005C0400'","Urbana",30,33,94,0,4,161,726
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","2005","'212005C0300'","Urbana",37,33,101,0,6,177,726
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","2005","'212005C0200'","Urbana",32,53,101,0,9,195,726
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","2005","'212005C0100'","Urbana",34,61,94,0,7,196,726
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","2005","'212005B0100'","Urbana",32,48,115,0,7,202,727
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","2006","'212006C0800'","Urbana",13,60,66,0,5,144,702
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","2006","'212006C1100'","Urbana",14,51,81,0,2,148,702
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","2006","'212006C0900'","Urbana",21,40,89,0,0,150,702
21,"PUEBLA","155","TEHUACAN","15","TEHUAC�N","2006","'212006C1000'","Urbana",19,59,73,0,3,154,702
